event,pos,name,cost,points,ppm
1,1st,Charles Leclerc,10.00,357,36
1,2nd,Carlos Sainz Jr.,10.00,187,19
1,3rd,Lewis Hamilton,19.50,172,9
1,4th,George Russell,12.00,166,14
1,5th,Kevin Magnussen,5.33,145,27
1,6th,Yuki Tsunoda,7.00,137,20
1,7th,Valtteri Bottas,7.00,127,18
1,8th,Esteban Ocon,8.00,127,16
1,9th,Lance Stroll,7.50,108,14
1,10th,Guanyu Zhou,6.50,102,16
1,11th,Fernando Alonso,8.00,93,12
1,12th,Daniel Ricciardo,9.00,89,10
1,13th,Nicholas Latifi,6.00,85,14
1,14th,Max Verstappen,19.50,84,4
1,16th,Mick Schumacher,5.00,80,16
1,15th,Sergio Pérez,10.50,80,8
1,17th,Alexander Albon,6.00,76,13
1,18th,Lando Norris,9.00,67,7
1,19th,Nico Hülkenberg,8.94,63,7
1,20th,Pierre Gasly,9.00,46,5
2,1st,Max Verstappen,18.20,285,16
2,2nd,Charles Leclerc,11.74,230,20
2,3rd,Sergio Pérez,10.06,180,18
2,4th,Carlos Sainz Jr.,10.44,165,16
2,5th,George Russell,12.08,135,11
2,6th,Esteban Ocon,8.18,125,15
2,7th,Lando Norris,8.61,120,14
2,8th,Pierre Gasly,8.45,99,12
2,9th,Lewis Hamilton,18.87,95,5
2,10th,Nico Hülkenberg,8.53,91,11
2,11th,Kevin Magnussen,5.91,87,15
2,12th,Guanyu Zhou,6.63,73,11
2,13th,Alexander Albon,5.98,69,12
2,14th,Lance Stroll,7.58,63,8
2,15th,Fernando Alonso,7.91,43,5
2,16th,Valtteri Bottas,7.28,42,6
2,17th,Daniel Ricciardo,8.78,35,4
2,18th,Nicholas Latifi,6.05,14,2
3,1st,Charles Leclerc,12.59,358,28
3,2nd,Sergio Pérez,10.63,188,18
3,3rd,George Russell,12.06,173,14
3,4th,Lewis Hamilton,17.82,158,9
3,5th,Lando Norris,8.80,148,17
3,6th,Daniel Ricciardo,8.21,131,16
3,7th,Alexander Albon,5.99,128,21
3,8th,Esteban Ocon,8.46,119,14
3,9th,Valtteri Bottas,6.92,118,17
3,10th,Lance Stroll,7.38,109,15
3,11th,Pierre Gasly,8.47,98,12
3,12th,Guanyu Zhou,6.61,91,14
3,13th,Mick Schumacher,5.11,81,16
3,14th,Kevin Magnussen,6.08,79,13
3,15th,Nicholas Latifi,5.57,75,13
3,16th,Max Verstappen,18.88,68,4
3,17th,Yuki Tsunoda,7.35,67,9
3,18th,Fernando Alonso,7.50,65,9
3,19th,Sebastian Vettel,7.50,22,3
3,20th,Carlos Sainz Jr.,10.84,5,0
4,1st,Max Verstappen,17.54,434,25
4,2nd,Sergio Pérez,11.07,226,20
4,3rd,Lando Norris,9.11,224,25
4,4th,Charles Leclerc,14.20,204,14
4,5th,George Russell,12.24,199,16
4,6th,Valtteri Bottas,7.17,179,25
4,7th,Yuki Tsunoda,7.15,163,23
4,8th,Sebastian Vettel,6.93,153,22
4,9th,Kevin Magnussen,6.11,140,23
4,10th,Alexander Albon,6.42,138,21
4,11th,Lance Stroll,7.52,128,17
4,12th,Pierre Gasly,8.41,124,15
4,13th,Esteban Ocon,8.57,108,13
4,14th,Daniel Ricciardo,8.44,107,13
4,15th,Nicholas Latifi,5.61,106,19
4,16th,Lewis Hamilton,17.30,102,6
4,17th,Guanyu Zhou,6.68,97,15
4,18th,Mick Schumacher,5.25,93,18
4,19th,Carlos Sainz Jr.,9.80,49,5
4,20th,Fernando Alonso,7.27,46,6
5,1st,Max Verstappen,18.41,342,19
5,2nd,Charles Leclerc,14.01,207,15
5,3rd,Carlos Sainz Jr.,9.12,177,19
5,4th,George Russell,12.22,162,13
5,6th,Esteban Ocon,8.37,157,19
5,5th,Sergio Pérez,11.33,157,14
5,7th,Alexander Albon,6.61,132,20
5,8th,Lewis Hamilton,16.19,127,8
5,9th,Valtteri Bottas,7.54,122,16
5,10th,Nicholas Latifi,5.69,94,17
5,11th,Lance Stroll,7.54,79,10
5,12th,Yuki Tsunoda,7.42,77,10
5,13th,Daniel Ricciardo,8.24,76,9
5,14th,Fernando Alonso,6.82,75,11
5,15th,Mick Schumacher,5.29,67,13
5,16th,Kevin Magnussen,6.35,64,10
5,17th,Sebastian Vettel,7.16,60,8
5,18th,Pierre Gasly,8.32,53,6
5,19th,Lando Norris,9.55,45,5
5,20th,Guanyu Zhou,6.60,6,1
6,1st,Max Verstappen,19.31,301,16
6,2nd,Sergio Pérez,11.46,221,19
6,3rd,George Russell,12.30,181,15
6,4th,Lewis Hamilton,15.59,176,11
6,5th,Carlos Sainz Jr.,9.63,171,18
6,6th,Fernando Alonso,6.74,150,22
6,7th,Esteban Ocon,8.79,141,16
6,8th,Valtteri Bottas,7.76,139,18
6,9th,Lando Norris,8.96,121,14
6,10th,Sebastian Vettel,6.93,108,16
6,11th,Yuki Tsunoda,7.30,100,14
6,12th,Nicholas Latifi,5.87,87,15
6,13th,Lance Stroll,7.42,85,11
6,14th,Daniel Ricciardo,8.03,85,11
6,15th,Pierre Gasly,7.91,84,11
6,16th,Mick Schumacher,5.30,79,15
6,17th,Charles Leclerc,14.27,77,5
6,18th,Kevin Magnussen,6.23,76,12
6,19th,Alexander Albon,7.01,68,10
6,20th,Guanyu Zhou,5.99,28,5
7,1st,Sergio Pérez,11.94,324,27
7,2nd,Charles Leclerc,13.41,194,14
7,3rd,Carlos Sainz Jr.,9.93,194,20
7,4th,Max Verstappen,19.60,179,9
7,5th,Lando Norris,8.96,164,18
7,6th,George Russell,12.41,149,12
7,7th,Fernando Alonso,7.17,122,17
7,8th,Pierre Gasly,7.74,112,14
7,9th,Lewis Hamilton,15.33,110,7
7,10th,Valtteri Bottas,8.01,109,14
7,11th,Lance Stroll,7.31,96,13
7,12th,Nicholas Latifi,5.92,93,16
7,13th,Guanyu Zhou,5.60,91,16
7,14th,Sebastian Vettel,7.03,88,13
7,15th,Daniel Ricciardo,7.85,83,11
7,16th,Esteban Ocon,8.95,82,9
7,17th,Yuki Tsunoda,7.31,69,9
7,18th,Alexander Albon,6.81,48,7
7,19th,Mick Schumacher,5.35,24,4
7,20th,Kevin Magnussen,6.17,19,3
8,1st,Max Verstappen,19.03,286,15
8,2nd,Sergio Pérez,13.27,206,16
8,3rd,Lewis Hamilton,14.65,179,12
8,4th,George Russell,12.33,166,13
8,5th,Pierre Gasly,7.84,136,17
8,6th,Sebastian Vettel,7.01,130,19
8,7th,Fernando Alonso,7.40,118,16
8,8th,Daniel Ricciardo,7.71,111,14
8,9th,Mick Schumacher,5.00,92,18
8,10th,Lando Norris,9.34,91,10
8,11th,Alexander Albon,6.50,91,14
8,12th,Valtteri Bottas,8.06,88,11
8,13th,Esteban Ocon,8.69,86,10
8,14th,Nicholas Latifi,6.05,75,12
8,15th,Charles Leclerc,13.58,71,5
8,16th,Yuki Tsunoda,7.12,70,10
8,17th,Lance Stroll,7.33,69,9
8,18th,Kevin Magnussen,5.70,31,5
8,19th,Carlos Sainz Jr.,10.45,28,3
8,20th,Guanyu Zhou,5.75,23,4
9,1st,Max Verstappen,19.56,320,16
9,2nd,Charles Leclerc,12.83,235,18
9,3rd,Carlos Sainz Jr.,9.64,225,23
9,4th,Lewis Hamilton,14.71,185,13
9,5th,George Russell,12.51,176,14
9,6th,Esteban Ocon,8.55,143,17
9,7th,Valtteri Bottas,8.00,140,18
9,8th,Fernando Alonso,7.66,130,17
9,9th,Lance Stroll,7.18,125,17
9,10th,Guanyu Zhou,5.37,122,23
9,11th,Sebastian Vettel,7.42,106,14
9,12th,Daniel Ricciardo,7.88,92,12
9,13th,Kevin Magnussen,5.39,91,17
9,14th,Nicholas Latifi,6.08,88,14
9,15th,Pierre Gasly,8.21,87,11
9,16th,Alexander Albon,6.62,84,13
9,17th,Lando Norris,9.18,80,9
9,18th,Yuki Tsunoda,7.00,47,7
9,19th,Mick Schumacher,5.28,28,5
9,20th,Sergio Pérez,13.70,7,1
10,1st,Carlos Sainz Jr.,10.31,302,29
10,2nd,Sergio Pérez,12.38,207,17
10,3rd,Lewis Hamilton,14.59,192,13
10,4th,Charles Leclerc,13.26,157,12
10,5th,Mick Schumacher,4.96,147,30
10,6th,Fernando Alonso,7.84,140,18
10,7th,Max Verstappen,19.93,132,7
10,8th,Sebastian Vettel,7.45,127,17
10,9th,Lando Norris,8.84,122,14
10,10th,Lance Stroll,7.37,115,16
10,11th,Kevin Magnussen,5.51,107,19
10,12th,Daniel Ricciardo,7.76,71,9
10,13th,Nicholas Latifi,6.11,70,11
10,14th,Yuki Tsunoda,6.64,64,10
10,15th,Esteban Ocon,8.74,37,4
10,16th,Pierre Gasly,8.02,26,3
10,17th,Valtteri Bottas,8.22,20,2
10,18th,George Russell,12.54,6,0
10,19th,Guanyu Zhou,5.72,4,1
10,20th,Alexander Albon,6.57,0,0
11,1st,Charles Leclerc,13.34,359,27
11,2nd,Max Verstappen,19.12,319,17
11,3rd,Lewis Hamilton,14.85,220,15
11,4th,George Russell,11.34,214,19
11,5th,Mick Schumacher,5.78,205,35
11,6th,Esteban Ocon,8.20,194,24
11,7th,Lando Norris,9.05,162,18
11,8th,Valtteri Bottas,7.58,160,21
11,9th,Kevin Magnussen,5.91,151,26
11,10th,Fernando Alonso,8.31,141,17
11,11th,Daniel Ricciardo,7.62,137,18
11,12th,Carlos Sainz Jr.,11.98,129,11
11,13th,Alexander Albon,5.91,124,21
11,14th,Lance Stroll,7.66,111,14
11,15th,Guanyu Zhou,5.18,109,21
11,16th,Pierre Gasly,7.45,105,14
11,17th,Sebastian Vettel,7.84,103,13
11,18th,Yuki Tsunoda,6.55,101,15
11,19th,Nicholas Latifi,6.12,72,12
11,20th,Sergio Pérez,12.99,70,5
12,1st,Max Verstappen,19.04,288,15
12,2nd,Carlos Sainz Jr.,11.52,247,21
12,3rd,Lewis Hamilton,14.63,183,13
12,4th,George Russell,11.43,168,15
12,5th,Sergio Pérez,12.09,158,13
12,6th,Fernando Alonso,8.29,126,15
12,7th,Lando Norris,9.07,118,13
12,8th,Esteban Ocon,8.49,103,12
12,9th,Lance Stroll,7.53,98,13
12,10th,Daniel Ricciardo,7.64,83,11
12,11th,Pierre Gasly,7.31,79,11
12,12th,Sebastian Vettel,7.65,76,10
12,13th,Mick Schumacher,6.38,73,11
12,15th,Alexander Albon,6.03,67,11
12,14th,Charles Leclerc,14.07,67,5
12,16th,Valtteri Bottas,7.74,65,8
12,17th,Guanyu Zhou,5.29,55,10
12,18th,Nicholas Latifi,5.92,40,7
12,19th,Kevin Magnussen,6.19,39,6
12,20th,Yuki Tsunoda,6.47,23,4
13,1st,Max Verstappen,19.58,342,17
13,2nd,Lewis Hamilton,14.72,228,15
13,3rd,George Russell,11.71,210,18
13,4th,Carlos Sainz Jr.,12.46,180,14
13,5th,Sergio Pérez,12.22,170,14
13,6th,Charles Leclerc,13.23,155,12
13,7th,Lando Norris,9.16,140,15
13,8th,Sebastian Vettel,7.53,129,17
13,9th,Pierre Gasly,7.25,125,17
13,10th,Fernando Alonso,8.53,119,14
13,11th,Esteban Ocon,8.51,114,13
13,12th,Lance Stroll,7.61,102,13
13,13th,Mick Schumacher,6.36,86,14
13,14th,Daniel Ricciardo,7.58,83,11
13,15th,Guanyu Zhou,5.23,83,16
13,16th,Nicholas Latifi,5.67,78,14
13,17th,Kevin Magnussen,5.90,77,13
13,18th,Alexander Albon,6.00,75,13
13,19th,Valtteri Bottas,7.52,71,9
13,20th,Yuki Tsunoda,6.02,68,11
14,1st,Max Verstappen,19.99,409,20
14,2nd,Charles Leclerc,12.98,169,13
14,3rd,Sergio Pérez,12.18,169,14
14,4th,Carlos Sainz Jr.,12.46,164,13
14,5th,Esteban Ocon,8.45,154,18
14,6th,George Russell,12.00,135,11
14,7th,Fernando Alonso,8.50,124,15
14,8th,Sebastian Vettel,7.67,94,12
14,9th,Yuki Tsunoda,5.89,93,16
14,10th,Lando Norris,9.22,87,9
14,11th,Guanyu Zhou,5.28,76,14
14,12th,Pierre Gasly,7.39,74,10
14,13th,Alexander Albon,5.92,68,11
14,14th,Lance Stroll,7.56,62,8
14,15th,Mick Schumacher,6.32,59,9
14,16th,Daniel Ricciardo,7.40,54,7
14,17th,Kevin Magnussen,5.84,51,9
14,18th,Nicholas Latifi,5.64,47,8
14,19th,Lewis Hamilton,14.83,8,1
14,20th,Valtteri Bottas,7.26,1,0
15,1st,Max Verstappen,21.55,372,17
15,2nd,George Russell,11.98,202,17
15,3rd,Charles Leclerc,13.15,192,15
15,4th,Lewis Hamilton,13.42,172,13
15,5th,Fernando Alonso,8.73,167,19
15,6th,Sergio Pérez,12.43,157,13
15,7th,Carlos Sainz Jr.,12.64,137,11
15,8th,Lando Norris,9.06,130,14
15,9th,Esteban Ocon,8.95,117,13
15,10th,Sebastian Vettel,7.72,109,14
15,11th,Alexander Albon,5.92,103,17
15,12th,Kevin Magnussen,5.70,97,17
15,13th,Lance Stroll,7.34,94,13
15,14th,Mick Schumacher,6.20,92,15
15,15th,Pierre Gasly,7.30,90,12
15,16th,Nicholas Latifi,5.49,85,15
15,17th,Guanyu Zhou,5.41,80,15
15,18th,Daniel Ricciardo,7.13,78,11
15,19th,Valtteri Bottas,6.54,53,8
15,20th,Yuki Tsunoda,6.11,47,8
16,1st,Max Verstappen,22.04,313,14
16,2nd,Carlos Sainz Jr.,12.35,228,18
16,3rd,Lewis Hamilton,13.30,208,16
16,4th,Charles Leclerc,13.20,203,15
16,5th,Sergio Pérez,12.30,193,16
16,6th,George Russell,12.22,153,13
16,7th,Lando Norris,9.08,111,12
16,8th,Nyck de Vries,8.00,108,14
16,9th,Pierre Gasly,7.21,97,13
16,11th,Mick Schumacher,6.23,94,15
16,10th,Yuki Tsunoda,5.83,94,16
16,12th,Esteban Ocon,8.89,86,10
16,13th,Valtteri Bottas,6.26,76,12
16,14th,Guanyu Zhou,5.44,73,13
16,15th,Nicholas Latifi,5.54,62,11
16,16th,Kevin Magnussen,5.82,60,10
16,17th,Daniel Ricciardo,6.97,51,7
16,18th,Lance Stroll,7.27,39,5
16,19th,Fernando Alonso,9.04,33,4
16,20th,Sebastian Vettel,7.72,10,1
17,1st,Sergio Pérez,12.63,319,25
17,2nd,Charles Leclerc,13.52,209,15
17,3rd,Daniel Ricciardo,6.68,184,28
17,4th,Carlos Sainz Jr.,12.95,174,13
17,5th,Lando Norris,9.07,159,18
17,6th,Lance Stroll,6.86,144,21
17,8th,George Russell,12.23,124,10
17,7th,Sebastian Vettel,7.03,124,18
17,9th,Max Verstappen,22.36,120,5
17,10th,Lewis Hamilton,13.65,114,8
17,11th,Valtteri Bottas,6.25,97,16
17,12th,Pierre Gasly,7.27,87,12
17,13th,Kevin Magnussen,5.72,79,14
17,14th,Mick Schumacher,6.36,72,11
17,15th,Yuki Tsunoda,6.00,36,6
17,16th,Fernando Alonso,8.40,35,4
17,17th,Esteban Ocon,8.69,26,3
17,18th,Alexander Albon,6.06,25,4
17,19th,Nicholas Latifi,5.49,7,1
17,20th,Guanyu Zhou,5.48,6,1
18,1st,Max Verstappen,21.15,278,13
18,2nd,Sergio Pérez,14.09,158,11
18,3rd,Charles Leclerc,13.95,148,11
18,4th,Sebastian Vettel,7.39,132,18
18,5th,Esteban Ocon,8.04,128,16
18,6th,Lewis Hamilton,13.26,113,9
18,7th,Nicholas Latifi,5.00,108,22
18,8th,Fernando Alonso,7.86,86,11
18,10th,George Russell,12.07,74,6
18,9th,Lance Stroll,7.40,74,10
18,11th,Guanyu Zhou,4.98,61,12
18,12th,Kevin Magnussen,5.82,55,9
18,13th,Lando Norris,9.52,50,5
18,14th,Pierre Gasly,7.29,49,7
18,15th,Daniel Ricciardo,7.58,46,6
18,16th,Yuki Tsunoda,5.71,42,7
18,17th,Valtteri Bottas,6.45,38,6
18,18th,Mick Schumacher,6.34,32,5
18,19th,Carlos Sainz Jr.,13.14,25,2
18,20th,Alexander Albon,5.67,0,0
19,1st,Max Verstappen,22.03,286,13
19,2nd,Charles Leclerc,14.15,221,16
19,3rd,Sergio Pérez,14.38,181,13
19,4th,Lewis Hamilton,13.15,176,13
19,5th,George Russell,11.66,161,14
19,6th,Sebastian Vettel,8.07,146,18
19,7th,Yuki Tsunoda,5.59,136,24
19,8th,Esteban Ocon,8.61,126,15
19,9th,Lando Norris,9.11,122,13
19,10th,Kevin Magnussen,5.83,121,21
19,11th,Guanyu Zhou,5.14,109,21
19,12th,Mick Schumacher,6.05,78,13
19,13th,Alexander Albon,5.10,72,14
19,14th,Pierre Gasly,7.09,70,10
19,15th,Fernando Alonso,8.00,70,9
19,16th,Daniel Ricciardo,7.32,64,9
19,17th,Nicholas Latifi,5.66,62,11
19,18th,Carlos Sainz Jr.,12.10,51,4
19,19th,Lance Stroll,7.46,29,4
19,20th,Valtteri Bottas,6.21,18,3
